recycling	(2907_1.txt, 55)
message	(2922_4.txt, 132), (2959_3.txt, 217), (2959_3.txt, 220)
providing	(2883_3.txt, 8)
necessary	(2811_3.txt, 92), (2913_3.txt, 39), (2918_1.txt, 290), (2932_3.txt, 197)
scenesdespite	(2852_2.txt, 17)
detonates	(2901_3.txt, 138)
vote	(2922_4.txt, 5), (2925_2.txt, 44)
revolves	(2753_4.txt, 14), (2753_4.txt, 47), (2874_2.txt, 46), (2905_4.txt, 204)
leading	(2772_4.txt, 16), (2778_2.txt, 30), (2809_3.txt, 46), (2813_4.txt, 30), (2913_3.txt, 63), (2958_2.txt, 134), (2958_2.txt, 157)
aggravate	(2925_2.txt, 79)
altman	(2879_4.txt, 49), (2879_4.txt, 61)
outing	(2855_2.txt, 65), (2938_4.txt, 55), (2938_4.txt, 177)
aside	(2766_3.txt, 113), (2828_2.txt, 254), (2838_2.txt, 41), (2932_3.txt, 127), (2941_1.txt, 74), (2954_4.txt, 10)
consisting	(2776_1.txt, 27)
jumble	(2812_4.txt, 80)
koschitz	(2978_4.txt, 30)
talented	(2885_3.txt, 188), (2914_4.txt, 455), (2979_1.txt, 29), (2984_1.txt, 59)
smith	(2828_2.txt, 114)
three	(2751_4.txt, 115), (2751_4.txt, 203), (2751_4.txt, 220), (2752_4.txt, 40), (2753_4.txt, 1), (2778_2.txt, 183), (2787_1.txt, 50), (2787_1.txt, 102), (2788_1.txt, 4), (2812_4.txt, 76), (2816_3.txt, 23), (2849_3.txt, 6), (2852_2.txt, 65), (2875_2.txt, 37), (2879_4.txt, 36), (2907_1.txt, 74), (2908_1.txt, 67), (2934_1.txt, 244), (2946_1.txt, 15), (2947_4.txt, 11), (2971_4.txt, 37)
enough	(2751_4.txt, 85), (2766_3.txt, 247), (2767_1.txt, 47), (2775_2.txt, 147), (2776_1.txt, 112), (2777_1.txt, 16), (2779_4.txt, 37), (2779_4.txt, 40), (2783_1.txt, 198), (2788_1.txt, 63), (2788_1.txt, 69), (2804_3.txt, 77), (2805_4.txt, 47), (2816_3.txt, 7), (2820_3.txt, 91), (2827_1.txt, 64), (2832_4.txt, 89), (2832_4.txt, 277), (2841_4.txt, 271), (2853_1.txt, 47), (2859_4.txt, 19), (2859_4.txt, 82), (2872_3.txt, 97), (2877_2.txt, 29), (2879_4.txt, 142), (2881_3.txt, 68), (2887_2.txt, 3), (2893_3.txt, 33), (2894_4.txt, 29), (2898_3.txt, 18), (2898_3.txt, 34), (2901_3.txt, 274), (2905_4.txt, 253), (2908_1.txt, 156), (2911_4.txt, 34), (2914_4.txt, 486), (2915_1.txt, 53), (2918_1.txt, 249), (2919_4.txt, 154), (2932_3.txt, 122), (2935_2.txt, 114), (2939_3.txt, 57), (2940_1.txt, 108), (2940_1.txt, 143), (2942_1.txt, 44), (2945_3.txt, 88), (2945_3.txt, 90), (2951_2.txt, 172), (2958_2.txt, 30), (2960_4.txt, 20), (2966_2.txt, 64), (2967_3.txt, 10), (2991_1.txt, 26), (2991_1.txt, 31), (2998_2.txt, 43), (2999_1.txt, 95)
karen	(2825_3.txt, 10)
thrill	(2778_2.txt, 91), (2862_1.txt, 45), (2862_1.txt, 54)
copulation	(2980_4.txt, 109)
selfabsorbed	(2999_1.txt, 57)
capable	(2770_3.txt, 18), (2800_1.txt, 41), (2816_3.txt, 19), (2934_1.txt, 227)
willpower	(2772_4.txt, 41)
gave	(2761_4.txt, 257), (2765_1.txt, 23), (2779_4.txt, 15), (2817_1.txt, 38), (2826_2.txt, 55), (2852_2.txt, 9), (2872_3.txt, 29), (2880_3.txt, 96), (2909_1.txt, 91), (2934_1.txt, 370), (2935_2.txt, 22), (2938_4.txt, 219), (2995_2.txt, 125), (2996_4.txt, 105), (3000_1.txt, 30)
booing	(2790_1.txt, 120)
miffed	(2922_4.txt, 34)
least	(2756_4.txt, 14), (2756_4.txt, 73), (2761_4.txt, 180), (2761_4.txt, 280), (2766_3.txt, 290), (2773_1.txt, 78), (2773_1.txt, 94), (2779_4.txt, 74), (2789_1.txt, 98), (2795_1.txt, 26), (2800_1.txt, 6), (2820_3.txt, 39), (2829_4.txt, 60), (2854_1.txt, 56), (2856_1.txt, 52), (2859_4.txt, 10), (2863_2.txt, 22), (2868_3.txt, 84), (2875_2.txt, 35), (2880_3.txt, 95), (2889_4.txt, 110), (2897_4.txt, 62), (2903_1.txt, 20), (2914_4.txt, 172), (2933_1.txt, 4), (2933_1.txt, 49), (2940_1.txt, 52), (2951_2.txt, 99), (2959_3.txt, 269), (2965_2.txt, 193), (2990_1.txt, 40), (2994_1.txt, 61), (2994_1.txt, 93), (2999_1.txt, 21)
sold	(2918_1.txt, 353), (2959_3.txt, 6)
falcone	(2869_3.txt, 68)
reference	(2773_1.txt, 20), (2914_4.txt, 124)
golfing	(2900_1.txt, 64)
grating	(2954_4.txt, 91), (2963_2.txt, 31)
streets	(2838_2.txt, 108)
dreadful	(2758_2.txt, 99), (2854_1.txt, 46)
arsonist	(2889_4.txt, 154), (2889_4.txt, 188), (2889_4.txt, 197), (2889_4.txt, 243), (2891_4.txt, 91)
massive	(2751_4.txt, 100), (2966_2.txt, 90)
gullibility	(2788_1.txt, 84)
loud	(2879_4.txt, 28), (2923_3.txt, 19), (2935_2.txt, 140)
reminds	(2772_4.txt, 30), (2814_4.txt, 111), (2947_4.txt, 1)
indifferent	(2828_2.txt, 58)
protester	(2918_1.txt, 173)
keaton	(2752_4.txt, 55), (2752_4.txt, 61), (2752_4.txt, 118)
severe	(2828_2.txt, 175), (2828_2.txt, 244), (2866_1.txt, 51), (2885_3.txt, 298), (2958_2.txt, 107)
strungout	(2819_1.txt, 31)
surface	(2928_1.txt, 34)
wrestling	(2796_1.txt, 63), (2796_1.txt, 68)
decorative	(2901_3.txt, 373)
considering	(2752_4.txt, 10), (2880_3.txt, 45), (2884_3.txt, 14)
screenplay	(2821_3.txt, 24), (2880_3.txt, 23), (2891_4.txt, 114), (2934_1.txt, 239), (2939_3.txt, 74), (2939_3.txt, 94), (2970_4.txt, 34)
nutshell	(2896_3.txt, 20)
regardless	(2904_4.txt, 18)
prayed	(2916_1.txt, 103)
incident	(2876_1.txt, 54), (2910_3.txt, 51)
72	(2772_4.txt, 93)
similarity	(2828_2.txt, 233)
buried	(2861_1.txt, 24), (2883_3.txt, 56)
unrelated	(2888_1.txt, 37)
freed	(2918_1.txt, 217)
degrading	(2942_1.txt, 197)
room	(2752_4.txt, 131), (2761_4.txt, 16), (2769_4.txt, 33), (2824_3.txt, 22), (2885_3.txt, 352), (2885_3.txt, 397), (2907_1.txt, 102), (2909_1.txt, 85), (2929_4.txt, 217), (2959_3.txt, 80)
underresearched	(2914_4.txt, 84)
london	(2889_4.txt, 138), (2891_4.txt, 138)
web	(2789_1.txt, 4)
runaway	(2790_1.txt, 50)
plastic	(2837_3.txt, 48), (2999_1.txt, 10)
oneman	(2914_4.txt, 221)
promising	(2751_4.txt, 62), (2812_4.txt, 205), (2830_4.txt, 5), (2921_1.txt, 11)
following	(2766_3.txt, 314), (2788_1.txt, 30), (2891_4.txt, 158), (2901_3.txt, 0), (2910_3.txt, 0), (2976_1.txt, 25)
commendable	(2881_3.txt, 43)
prevents	(2865_3.txt, 52)
drowned	(2890_3.txt, 27), (2966_2.txt, 87), (2996_4.txt, 84)
pregnancy	(2825_3.txt, 15), (2825_3.txt, 62)
within	(2751_4.txt, 81), (2752_4.txt, 7), (2753_4.txt, 61), (2804_3.txt, 100), (2891_4.txt, 176), (2905_4.txt, 24), (2908_1.txt, 37)
realises	(2885_3.txt, 462)
grown	(2766_3.txt, 21), (2856_1.txt, 36), (2906_1.txt, 38), (2908_1.txt, 41), (2942_1.txt, 91), (2942_1.txt, 94)
shore	(2914_4.txt, 152), (2929_4.txt, 23)
provocative	(2939_3.txt, 15)
hither	(2885_3.txt, 124)
nerd	(2758_2.txt, 9)
overexaggerated	(2951_2.txt, 71)
purchased	(2802_1.txt, 124)
dastardly	(2891_4.txt, 119), (2912_4.txt, 33)
hit	(2758_2.txt, 22), (2769_4.txt, 128), (2814_4.txt, 74), (2864_1.txt, 109), (2875_2.txt, 50), (2920_1.txt, 18), (2929_4.txt, 204), (2941_1.txt, 66)
style	(2753_4.txt, 17), (2778_2.txt, 78), (2790_1.txt, 60), (2809_3.txt, 77), (2818_2.txt, 35), (2828_2.txt, 92), (2832_4.txt, 69), (2869_3.txt, 45), (2885_3.txt, 243), (2891_4.txt, 201), (2901_3.txt, 417), (2905_4.txt, 63), (2926_1.txt, 15), (2940_1.txt, 15), (2947_4.txt, 4)
fiction	(2811_3.txt, 41), (2811_3.txt, 114)
brad	(2832_4.txt, 166), (2835_4.txt, 30)
grasp	(2796_1.txt, 104)
stripper	(2774_3.txt, 4), (2774_3.txt, 32), (2775_2.txt, 139)
abandoned	(2841_4.txt, 30), (2996_4.txt, 224)
anxious	(2846_2.txt, 187), (2988_3.txt, 13)
feel	(2759_2.txt, 47), (2782_1.txt, 79), (2786_2.txt, 117), (2803_1.txt, 61), (2809_3.txt, 85), (2812_4.txt, 33), (2838_2.txt, 27), (2840_1.txt, 16), (2843_2.txt, 42), (2876_1.txt, 68), (2879_4.txt, 130), (2882_3.txt, 84), (2914_4.txt, 107), (2917_3.txt, 90), (2922_4.txt, 138), (2938_4.txt, 302), (2938_4.txt, 353), (2952_1.txt, 3), (2965_2.txt, 121), (2965_2.txt, 132), (2973_1.txt, 216), (2978_4.txt, 44), (2979_1.txt, 0), (2979_1.txt, 16), (2979_1.txt, 35), (2991_1.txt, 71), (2994_1.txt, 44)
ego	(2885_3.txt, 85)
tugging	(2885_3.txt, 358)
jumping	(2981_2.txt, 55), (2982_1.txt, 39)
gerry	(2895_1.txt, 81)
johnson	(2828_2.txt, 73), (2828_2.txt, 124), (2828_2.txt, 131)
bigshot	(2754_2.txt, 4), (2754_2.txt, 11)
actor	(2757_2.txt, 10), (2757_2.txt, 19), (2762_2.txt, 12), (2762_2.txt, 40), (2763_2.txt, 42), (2775_2.txt, 60), (2775_2.txt, 117), (2783_1.txt, 22), (2785_1.txt, 36), (2787_1.txt, 70), (2790_1.txt, 61), (2792_1.txt, 7), (2792_1.txt, 89), (2792_1.txt, 104), (2798_2.txt, 32), (2799_1.txt, 28), (2799_1.txt, 39), (2800_1.txt, 54), (2806_1.txt, 71), (2807_4.txt, 49), (2809_3.txt, 61), (2814_4.txt, 101), (2819_1.txt, 53), (2820_3.txt, 68), (2828_2.txt, 121), (2828_2.txt, 137), (2830_4.txt, 44), (2831_1.txt, 42), (2832_4.txt, 73), (2832_4.txt, 96), (2833_2.txt, 17), (2853_1.txt, 85), (2858_2.txt, 48), (2859_4.txt, 16), (2868_3.txt, 23), (2871_2.txt, 47), (2871_2.txt, 62), (2881_3.txt, 15), (2883_3.txt, 3), (2883_3.txt, 18), (2883_3.txt, 31), (2895_1.txt, 87), (2903_1.txt, 49), (2907_1.txt, 127), (2914_4.txt, 126), (2918_1.txt, 16), (2920_1.txt, 14), (2927_3.txt, 22), (2931_1.txt, 29), (2932_3.txt, 132), (2932_3.txt, 148), (2935_2.txt, 42), (2935_2.txt, 95), (2942_1.txt, 199), (2943_1.txt, 22), (2945_3.txt, 55), (2946_1.txt, 30), (2946_1.txt, 33), (2952_1.txt, 24), (2959_3.txt, 350), (2960_4.txt, 44), (2968_1.txt, 33), (2969_2.txt, 37), (2972_2.txt, 58), (2975_2.txt, 49), (2982_1.txt, 9), (2984_1.txt, 28), (2984_1.txt, 54), (2988_3.txt, 28), (2997_1.txt, 33)
fierce	(2772_4.txt, 39)
family	(2766_3.txt, 89), (2789_1.txt, 36), (2801_1.txt, 66), (2802_1.txt, 126), (2812_4.txt, 135), (2841_4.txt, 77), (2870_1.txt, 14), (2934_1.txt, 70), (2934_1.txt, 343), (2934_1.txt, 354), (2938_4.txt, 136), (2957_2.txt, 31), (2959_3.txt, 262), (2994_1.txt, 48)
advertisement	(2826_2.txt, 33), (2874_2.txt, 91)
sixteen	(2929_4.txt, 108)
passing	(2812_4.txt, 75), (2865_3.txt, 47), (2935_2.txt, 10)
stress	(2939_3.txt, 64)
plan	(2754_2.txt, 14), (2759_2.txt, 44), (2778_2.txt, 221), (2889_4.txt, 8), (2889_4.txt, 159), (2891_4.txt, 74), (2916_1.txt, 41), (2916_1.txt, 233), (2919_4.txt, 39), (2960_4.txt, 66)
creature	(2942_1.txt, 108)
enigmatic	(2996_4.txt, 9)
book	(2760_1.txt, 39), (2760_1.txt, 85), (2761_4.txt, 2), (2761_4.txt, 73), (2761_4.txt, 147), (2761_4.txt, 170), (2761_4.txt, 212), (2761_4.txt, 335), (2761_4.txt, 338), (2844_2.txt, 57), (2885_3.txt, 115), (2948_4.txt, 55), (2959_3.txt, 138), (2971_4.txt, 42)
detail	(2778_2.txt, 256), (2879_4.txt, 58), (2912_4.txt, 21)
stereotype	(2809_3.txt, 34), (2809_3.txt, 44), (2842_4.txt, 51), (2912_4.txt, 83), (2919_4.txt, 128), (2932_3.txt, 102), (2932_3.txt, 168), (2934_1.txt, 117), (2934_1.txt, 165), (2934_1.txt, 170), (2978_4.txt, 14), (2978_4.txt, 94)
lowbrow	(2872_3.txt, 119)
total	(2758_2.txt, 132), (2766_3.txt, 39), (2766_3.txt, 75), (2773_1.txt, 27), (2785_1.txt, 153), (2844_2.txt, 98), (2907_1.txt, 125), (2942_1.txt, 160), (2958_2.txt, 165), (2976_1.txt, 23)
situation	(2786_2.txt, 99), (2807_4.txt, 45), (2810_3.txt, 67), (2876_1.txt, 67), (2901_3.txt, 344), (2914_4.txt, 33), (2925_2.txt, 81), (2928_1.txt, 4), (2934_1.txt, 362), (2951_2.txt, 36), (2954_4.txt, 71), (2965_2.txt, 125), (2992_3.txt, 49), (2996_4.txt, 90), (2997_1.txt, 36)
touchy	(2938_4.txt, 28)
paperthin	(2819_1.txt, 10), (2905_4.txt, 53)
corollary	(2891_4.txt, 76)
cheesiness	(2862_1.txt, 50)
immensely	(2812_4.txt, 86)
carrot	(2916_1.txt, 123)
jonny	(2871_2.txt, 41)
scene	(2751_4.txt, 35), (2751_4.txt, 53), (2751_4.txt, 56), (2752_4.txt, 98), (2764_4.txt, 23), (2767_1.txt, 49), (2773_1.txt, 108), (2777_1.txt, 26), (2777_1.txt, 36), (2778_2.txt, 26), (2778_2.txt, 128), (2782_1.txt, 71), (2783_1.txt, 166), (2783_1.txt, 183), (2787_1.txt, 84), (2787_1.txt, 142), (2787_1.txt, 164), (2788_1.txt, 87), (2790_1.txt, 2), (2790_1.txt, 43), (2791_3.txt, 132), (2791_3.txt, 138), (2791_3.txt, 139), (2794_1.txt, 46), (2796_1.txt, 33), (2797_1.txt, 21), (2801_1.txt, 25), (2802_1.txt, 67), (2802_1.txt, 104), (2808_4.txt, 11), (2808_4.txt, 22), (2812_4.txt, 119), (2814_4.txt, 108), (2819_1.txt, 40), (2824_3.txt, 19), (2831_1.txt, 87), (2832_4.txt, 234), (2832_4.txt, 266), (2834_2.txt, 22), (2834_2.txt, 34), (2834_2.txt, 77), (2838_2.txt, 50), (2841_4.txt, 240), (2841_4.txt, 255), (2843_2.txt, 59), (2846_2.txt, 194), (2852_2.txt, 25), (2852_2.txt, 45), (2852_2.txt, 123), (2859_4.txt, 39), (2859_4.txt, 51), (2859_4.txt, 60), (2863_2.txt, 32), (2867_1.txt, 77), (2868_3.txt, 62), (2868_3.txt, 82), (2869_3.txt, 164), (2878_2.txt, 25), (2878_2.txt, 56), (2879_4.txt, 98), (2879_4.txt, 106), (2879_4.txt, 154), (2880_3.txt, 14), (2880_3.txt, 58), (2880_3.txt, 107), (2880_3.txt, 108), (2885_3.txt, 76), (2885_3.txt, 148), (2885_3.txt, 307), (2885_3.txt, 506), (2886_1.txt, 14), (2886_1.txt, 37), (2886_1.txt, 53), (2888_1.txt, 33), (2888_1.txt, 38), (2888_1.txt, 41), (2888_1.txt, 48), (2888_1.txt, 50), (2888_1.txt, 54), (2889_4.txt, 196), (2892_2.txt, 51), (2895_1.txt, 73), (2895_1.txt, 141), (2898_3.txt, 22), (2901_3.txt, 154), (2901_3.txt, 251), (2905_4.txt, 43), (2905_4.txt, 296), (2906_1.txt, 69), (2908_1.txt, 49), (2909_1.txt, 48), (2909_1.txt, 60), (2914_4.txt, 146), (2926_1.txt, 184), (2933_1.txt, 21), (2934_1.txt, 256), (2934_1.txt, 285), (2934_1.txt, 308), (2934_1.txt, 369), (2938_4.txt, 164), (2938_4.txt, 269), (2938_4.txt, 273), (2941_1.txt, 48), (2942_1.txt, 65), (2942_1.txt, 78), (2942_1.txt, 97), (2942_1.txt, 104), (2945_3.txt, 71), (2946_1.txt, 27), (2948_4.txt, 7), (2948_4.txt, 30), (2952_1.txt, 1), (2956_4.txt, 48), (2959_3.txt, 76), (2959_3.txt, 188), (2959_3.txt, 189), (2959_3.txt, 260), (2960_4.txt, 172), (2961_4.txt, 163), (2965_2.txt, 184), (2966_2.txt, 92), (2978_4.txt, 65), (2981_2.txt, 28), (2982_1.txt, 6), (2984_1.txt, 36), (2985_4.txt, 9), (2989_3.txt, 42), (2989_3.txt, 54), (2990_1.txt, 7), (2991_1.txt, 44), (2991_1.txt, 52), (2994_1.txt, 19)
victimized	(2891_4.txt, 128)
supposedly	(2758_2.txt, 83), (2812_4.txt, 117), (2901_3.txt, 192), (2945_3.txt, 41)
humorous	(2872_3.txt, 79), (2965_2.txt, 163)
15	(2751_4.txt, 59), (2806_1.txt, 22), (2954_4.txt, 34), (2956_4.txt, 11), (2995_2.txt, 79)
stumbling	(2778_2.txt, 99), (2778_2.txt, 112), (2919_4.txt, 71)
thinly	(2918_1.txt, 311)
outed	(2932_3.txt, 51)
maman	(2885_3.txt, 150), (2885_3.txt, 396)
cutting	(2891_4.txt, 38), (2891_4.txt, 193)
automagically	(2968_1.txt, 23)
yolanda	(2971_4.txt, 40)
introduction	(2901_3.txt, 46)
conniving	(2756_4.txt, 49)
tumble	(2955_4.txt, 59)
handler	(2960_4.txt, 195)
derived	(2940_1.txt, 157)
amount	(2751_4.txt, 11), (2901_3.txt, 350), (2938_4.txt, 206)
comparable	(2805_4.txt, 119)
raise	(2791_3.txt, 102)
flush	(2824_3.txt, 9)
twice	(2812_4.txt, 128), (2847_3.txt, 74), (2889_4.txt, 111)
cars	(2908_1.txt, 24)
muscled	(2905_4.txt, 242)
begin	(2766_3.txt, 1), (2788_1.txt, 1), (2824_3.txt, 7), (2847_3.txt, 52), (2855_2.txt, 31), (2862_1.txt, 27), (2883_3.txt, 68), (2885_3.txt, 68), (2915_1.txt, 117), (2958_2.txt, 1), (2960_4.txt, 93), (2960_4.txt, 101), (2993_4.txt, 17)
figure	(2856_1.txt, 119), (2919_4.txt, 69), (2943_1.txt, 34), (2943_1.txt, 49), (2946_1.txt, 58), (2977_1.txt, 58)
basket	(2885_3.txt, 226)
physically	(2781_1.txt, 43)
serve	(2796_1.txt, 94), (2910_3.txt, 32)
mixed	(2914_4.txt, 27)
subplots	(2894_4.txt, 5)
hears	(2844_2.txt, 60)
flame	(2840_1.txt, 83), (2889_4.txt, 35)
todd	(2858_2.txt, 53)
quality	(2768_2.txt, 17), (2768_2.txt, 36), (2772_4.txt, 107), (2781_1.txt, 3), (2783_1.txt, 14), (2816_3.txt, 55), (2824_3.txt, 37), (2872_3.txt, 5), (2877_2.txt, 54), (2880_3.txt, 4), (2891_4.txt, 197), (2892_2.txt, 137), (2908_1.txt, 81), (2960_4.txt, 138), (2966_2.txt, 78), (2970_4.txt, 35), (2986_3.txt, 4), (2987_1.txt, 19), (2996_4.txt, 174)
unimaginative	(2785_1.txt, 3)
insinuation	(2834_2.txt, 31)
institution	(2805_4.txt, 68)
adequate	(2868_3.txt, 24)
businessmen	(2914_4.txt, 433)
flicks	(2986_3.txt, 26)
lifetime	(2761_4.txt, 4)
directorwritermaincharacter	(2818_2.txt, 55)
lunch	(2820_3.txt, 48), (2881_3.txt, 21), (2966_2.txt, 73)
clients	(2841_4.txt, 52)
humorless	(2992_3.txt, 38)
realestate	(2841_4.txt, 13), (2841_4.txt, 43), (2841_4.txt, 95), (2841_4.txt, 130), (2841_4.txt, 295), (2842_4.txt, 32)
crisp	(2889_4.txt, 211)
pretty	(2752_4.txt, 104), (2753_4.txt, 76), (2758_2.txt, 6), (2758_2.txt, 20), (2758_2.txt, 81), (2760_1.txt, 76), (2771_3.txt, 2), (2771_3.txt, 8), (2779_4.txt, 34), (2779_4.txt, 83), (2780_4.txt, 85), (2783_1.txt, 59), (2784_2.txt, 48), (2786_2.txt, 69), (2789_1.txt, 76), (2793_3.txt, 27), (2793_3.txt, 75), (2802_1.txt, 21), (2818_2.txt, 22), (2820_3.txt, 76), (2832_4.txt, 213), (2840_1.txt, 23), (2859_4.txt, 28), (2859_4.txt, 44), (2869_3.txt, 105), (2872_3.txt, 58), (2872_3.txt, 85), (2878_2.txt, 4), (2890_3.txt, 12), (2905_4.txt, 238), (2905_4.txt, 275), (2911_4.txt, 52), (2919_4.txt, 4), (2938_4.txt, 189), (2940_1.txt, 120), (2941_1.txt, 50), (2948_4.txt, 96), (2970_4.txt, 37)
mix	(2783_1.txt, 20), (2890_3.txt, 24), (2901_3.txt, 15), (2902_2.txt, 50), (2905_4.txt, 125), (2914_4.txt, 364), (2972_2.txt, 22), (2979_1.txt, 25)
claim	(2752_4.txt, 30), (2788_1.txt, 140), (2827_1.txt, 67), (2866_1.txt, 45), (2913_3.txt, 32), (2915_1.txt, 24), (2933_1.txt, 24), (2961_4.txt, 30), (2997_1.txt, 57)
kindergartner	(2803_1.txt, 11)
sport	(2901_3.txt, 73), (2901_3.txt, 273)
lethargic	(2907_1.txt, 130)
chime	(2788_1.txt, 123)
artless	(2918_1.txt, 327)
ago	(2785_1.txt, 145), (2846_2.txt, 172), (2900_1.txt, 3), (2914_4.txt, 49), (2938_4.txt, 36), (2961_4.txt, 4), (2964_2.txt, 14)
sector	(2891_4.txt, 109)
issue	(2766_3.txt, 248), (2811_3.txt, 34), (2878_2.txt, 39), (2914_4.txt, 62), (2914_4.txt, 212), (2934_1.txt, 66), (2959_3.txt, 310)
crude	(2838_2.txt, 47)
illustrated	(2758_2.txt, 148)
allowed	(2762_2.txt, 7), (2782_1.txt, 28), (2783_1.txt, 237), (2801_1.txt, 11), (2934_1.txt, 261)
rossitto	(2775_2.txt, 67), (2775_2.txt, 120)
guessing	(2985_4.txt, 37)
c	(2846_2.txt, 34), (2934_1.txt, 182), (2987_1.txt, 25)
left	(2751_4.txt, 75), (2751_4.txt, 93), (2773_1.txt, 13), (2787_1.txt, 7), (2791_3.txt, 58), (2827_1.txt, 93), (2849_3.txt, 48), (2872_3.txt, 132), (2907_1.txt, 93), (2914_4.txt, 214), (2916_1.txt, 59), (2918_1.txt, 298), (2929_4.txt, 131), (2929_4.txt, 149), (2929_4.txt, 232), (2934_1.txt, 440), (2961_4.txt, 135), (2964_2.txt, 42), (2972_2.txt, 137), (2973_1.txt, 120), (2973_1.txt, 195), (2981_2.txt, 77), (2994_1.txt, 26), (3000_1.txt, 14)
depressed	(2993_4.txt, 1), (2993_4.txt, 34)
cart	(2819_1.txt, 47)
phillips	(2969_2.txt, 18)
ailment	(2973_1.txt, 178)
dissect	(2940_1.txt, 64)
payback	(2772_4.txt, 75), (2791_3.txt, 69)
fleadh	(2854_1.txt, 11)
kinda	(2941_1.txt, 31)
manna	(2951_2.txt, 18), (2951_2.txt, 151), (2951_2.txt, 158), (2951_2.txt, 185)
passionate	(2934_1.txt, 114)
le	(2765_1.txt, 60), (2800_1.txt, 40), (2812_4.txt, 178), (2828_2.txt, 5), (2876_1.txt, 91), (2879_4.txt, 65), (2901_3.txt, 300), (2907_1.txt, 96), (2958_2.txt, 96), (2959_3.txt, 23), (2959_3.txt, 24), (2960_4.txt, 131), (2961_4.txt, 45), (2961_4.txt, 57)
pretending	(2783_1.txt, 72), (2872_3.txt, 95), (2965_2.txt, 80)
deep	(2811_3.txt, 33), (2884_3.txt, 12), (2885_3.txt, 385), (2934_1.txt, 321), (2939_3.txt, 27)
copying	(2914_4.txt, 416)
fey	(2917_3.txt, 24)
lowest	(2783_1.txt, 204), (2788_1.txt, 177), (2852_2.txt, 137)
idealistic	(2960_4.txt, 8), (2960_4.txt, 85)
spelling	(2797_1.txt, 1), (2969_2.txt, 71)
hose	(2889_4.txt, 216)
develops	(2766_3.txt, 208)
hurling	(2895_1.txt, 145)
benefit	(2918_1.txt, 306)
sequence	(2755_2.txt, 34), (2756_4.txt, 62), (2810_3.txt, 65), (2815_4.txt, 20), (2837_3.txt, 36), (2894_4.txt, 40), (2895_1.txt, 110), (2907_1.txt, 77), (2918_1.txt, 36), (2918_1.txt, 44), (2918_1.txt, 49), (2940_1.txt, 133)
present	(2790_1.txt, 33), (2791_3.txt, 48), (2985_4.txt, 13)
reek	(2869_3.txt, 73)
bothered	(2766_3.txt, 174), (2787_1.txt, 155), (2828_2.txt, 199), (2832_4.txt, 284)
promised	(2932_3.txt, 174)
randomly	(2868_3.txt, 19), (2965_2.txt, 38), (2965_2.txt, 161)
vaudevilletype	(2980_4.txt, 5)
repenetrator	(2773_1.txt, 86)
watch	(2752_4.txt, 43), (2754_2.txt, 75), (2757_2.txt, 121), (2769_4.txt, 86), (2774_3.txt, 34), (2776_1.txt, 118), (2776_1.txt, 120), (2778_2.txt, 265), (2779_4.txt, 59), (2780_4.txt, 41), (2781_1.txt, 70), (2783_1.txt, 2), (2785_1.txt, 161), (2786_2.txt, 102), (2788_1.txt, 81), (2792_1.txt, 39), (2795_1.txt, 11), (2795_1.txt, 59), (2795_1.txt, 70), (2796_1.txt, 101), (2797_1.txt, 33), (2797_1.txt, 57), (2799_1.txt, 24), (2802_1.txt, 49), (2815_4.txt, 25), (2823_1.txt, 18), (2828_2.txt, 32), (2828_2.txt, 266), (2832_4.txt, 275), (2833_2.txt, 76), (2844_2.txt, 28), (2850_4.txt, 64), (2851_1.txt, 59), (2856_1.txt, 122), (2856_1.txt, 126), (2867_1.txt, 3), (2867_1.txt, 73), (2872_3.txt, 31), (2873_3.txt, 71), (2874_2.txt, 73), (2874_2.txt, 77), (2876_1.txt, 17), (2880_3.txt, 102), (2885_3.txt, 411), (2889_4.txt, 181), (2890_3.txt, 87), (2892_2.txt, 140), (2903_1.txt, 14), (2904_4.txt, 78), (2915_1.txt, 6), (2916_1.txt, 215), (2916_1.txt, 217), (2919_4.txt, 8), (2926_1.txt, 142), (2930_3.txt, 29), (2931_1.txt, 43), (2942_1.txt, 286), (2942_1.txt, 326), (2944_1.txt, 58), (2944_1.txt, 62), (2959_3.txt, 152), (2966_2.txt, 9), (2970_4.txt, 60), (2982_1.txt, 53), (2983_1.txt, 90), (2987_1.txt, 41), (2990_1.txt, 16), (2990_1.txt, 77), (2990_1.txt, 78), (2991_1.txt, 108), (2992_3.txt, 9), (2997_1.txt, 64)
orthographic	(2885_3.txt, 36)
dominant	(2934_1.txt, 423)
touched	(2979_1.txt, 51)
feelgood	(2914_4.txt, 118)
trailer	(2802_1.txt, 50), (2920_1.txt, 4), (2920_1.txt, 24), (2921_1.txt, 12)
period	(2809_3.txt, 78), (2932_3.txt, 60)
aloof	(2980_4.txt, 70)
bob	(2769_4.txt, 49), (2772_4.txt, 133), (2832_4.txt, 146), (2914_4.txt, 334), (2932_3.txt, 145)
perception	(2918_1.txt, 103)
violated	(2777_1.txt, 32), (2782_1.txt, 49)
flat	(2843_2.txt, 16), (2854_1.txt, 37), (2868_3.txt, 39), (2921_1.txt, 14), (2938_4.txt, 190), (2977_1.txt, 54), (2993_4.txt, 49)
secondrate	(2846_2.txt, 196)
ridden	(2785_1.txt, 26)
flashless	(2908_1.txt, 124)
backwards	(2895_1.txt, 120)
